algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
lu,emscripten,LARGE_DATASET,21353,chrome,4.827,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.809,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.884,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.707,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.818,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.817,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.813,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.813,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.826,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.812,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.819,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,5.03,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.91,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.823,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.831,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.797,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.887,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.8,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.81,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.81,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.82,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.82,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.811,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.809,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.702,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.807,1114112,76939264
lu,emscripten,LARGE_DATASET,21353,chrome,4.818,1114112,76939264
