algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
covariance,cheerp,LARGE_DATASET,18870,chrome,4.649,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,3.631,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.62,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.644,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.651,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.63,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.602,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.602,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.608,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,3.635,1114112,59703296
covariance,cheerp,LARGE_DATASET,18870,chrome,4.647,1114112,59703296
