algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
symm,emscripten,LARGE_DATASET,21130,chrome,2.668,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.666,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.678,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.683,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.66,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.655,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.683,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.657,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.659,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.672,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.658,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.659,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.679,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.662,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.664,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.689,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.692,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.651,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.712,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.666,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.653,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.654,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.652,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.667,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.662,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.653,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.653,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.683,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.666,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.658,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.685,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.666,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.684,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.657,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,chrome,2.659,1114112,60882944
