algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.448,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.431,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.428,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.428,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.443,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.425,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.428,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.443,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.428,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.689,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.672,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,firefox,3.661,1114112,65404928
