algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.014,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.012,1114112,65667072
bicg,emscripten,LARGE_DATASET,20722,firefox,0.013,1114112,65667072
