algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
symm,cheerp,LARGE_DATASET,18981,firefox,3.32,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.333,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.336,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.434,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.318,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.323,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.335,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.334,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.34,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.348,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.348,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.364,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.347,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.353,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.327,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.338,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.337,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.342,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.351,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.344,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.331,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.328,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.347,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.326,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.338,1114112,61931520
symm,cheerp,LARGE_DATASET,18981,firefox,3.336,1114112,61931520
