algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.405,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.364,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.367,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.391,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.378,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.364,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.368,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.362,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.353,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.365,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.361,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.356,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.359,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.4,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.379,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.358,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.362,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.374,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.372,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.379,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.357,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.36,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.362,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.385,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.359,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.356,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.366,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.368,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.361,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.378,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.36,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.368,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.377,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.36,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.359,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.364,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.371,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.361,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.372,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.359,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.362,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.369,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.364,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.36,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.362,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.36,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.358,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.403,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.367,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.365,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.364,1114112,66715648
cholesky,cheerp,LARGE_DATASET,19314,firefox,4.376,1114112,66715648
