algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.003,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.003,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.003,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.002,1114112,65667072
trisolv,emscripten,LARGE_DATASET,20734,chrome,0.003,1114112,65667072
