algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.155,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.163,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.168,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.156,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.173,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.158,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.14,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.129,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.144,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.122,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.126,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.149,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.138,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,firefox,5.142,1114112,63504384
