algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
2mm,emscripten,LARGE_DATASET,21125,chrome,2.189,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.189,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.496,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.508,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.51,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.493,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.187,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.513,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.511,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.497,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.51,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.515,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.51,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.509,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.515,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.19,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.188,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.185,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.669,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.494,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.509,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.51,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.458,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.513,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.514,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.189,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.458,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.189,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.516,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.494,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.189,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.184,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.461,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.509,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,chrome,2.188,1114112,70713344
