algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.739,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.77,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.747,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.768,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.767,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.764,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.763,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.761,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.755,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.764,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.749,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.745,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.766,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.768,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.758,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.762,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.751,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.746,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.749,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.757,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.749,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.813,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.761,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.74,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.759,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.767,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.763,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.759,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.774,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.764,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.769,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.761,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.765,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.763,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.741,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.747,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.756,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.751,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.77,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.766,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.783,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.769,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.763,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.742,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.771,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.766,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.771,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.757,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.751,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.747,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,chrome,17.765,1114112,65667072
