algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.006,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
trisolv,cheerp,LARGE_DATASET,18635,chrome,0.007,1114112,66715648
