algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.013,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.016,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.012,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.013,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.016,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.013,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.016,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.015,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.012,1114112,65732608
mvt,emscripten,LARGE_DATASET,20878,chrome,0.014,1114112,65732608
