algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.038,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.01,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.019,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.04,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.062,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.011,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.019,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.017,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.026,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.021,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.043,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.032,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.05,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.039,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.017,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.051,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.036,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.024,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.022,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.046,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.049,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.034,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.038,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.022,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.051,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.006,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.013,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.045,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.022,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.041,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.039,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.021,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.01,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.045,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.036,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.034,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,5.995,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.009,1114112,62390272
heat-3d,cheerp,LARGE_DATASET,19055,firefox,6.016,1114112,62390272
