algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.492,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.493,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.489,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.492,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.489,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.487,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.487,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.493,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.491,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.493,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.492,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.493,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.49,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.487,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.491,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.489,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.491,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
doitgen,emscripten,LARGE_DATASET,20887,chrome,0.488,1114112,60751872
