algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.856,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.706,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.727,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.702,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.69,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.697,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.753,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.697,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.687,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.688,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.752,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.713,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.722,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.704,1114112,60686336
jacobi-2d,emscripten,LARGE_DATASET,20650,firefox,3.714,1114112,60686336
