algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.883,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.887,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.883,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.876,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.896,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.883,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.88,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.913,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.937,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.886,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.888,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.882,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,5.873,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.88,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.882,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.897,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,5.858,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.887,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,5.876,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.883,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.881,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.884,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.875,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.885,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,5.901,1114112,58654720
nussinov,emscripten,LARGE_DATASET,20783,firefox,6.897,1114112,58654720
