algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.596,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.581,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.593,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.603,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.597,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.583,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.578,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.579,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.587,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.579,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.585,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.576,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.572,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.599,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.575,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.573,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.579,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.573,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.601,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.58,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.603,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.6,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.604,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.579,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.602,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.589,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.576,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.573,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.598,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.577,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.588,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.584,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.577,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.579,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.577,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.586,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.597,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.601,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.602,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.582,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.592,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.603,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.577,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.597,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.578,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.578,1114112,76939264
cholesky,emscripten,LARGE_DATASET,21403,chrome,1.586,1114112,76939264
