algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.593,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.543,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.524,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.511,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.007,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.533,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.519,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.526,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.612,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.537,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.528,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.521,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.526,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.544,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.532,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.529,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.528,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.529,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.525,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.525,1114112,66781184
ludcmp,cheerp,LARGE_DATASET,20063,chrome,4.524,1114112,66781184
