algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.01,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.011,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.013,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,firefox,0.012,1114112,34734080
