algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
syrk,emscripten,LARGE_DATASET,21035,firefox,1.259,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.251,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.257,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.256,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.248,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.248,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.246,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.25,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.259,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.243,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.245,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.251,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.25,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.248,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.248,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.25,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.256,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.153,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.253,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.252,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.254,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.254,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.253,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.255,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.256,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.157,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.254,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.254,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.245,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.169,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.26,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.25,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.251,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.249,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.153,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.248,1114112,54788096
syrk,emscripten,LARGE_DATASET,21035,firefox,1.243,1114112,54788096
