algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.916,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.885,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.89,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.916,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.905,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.909,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.899,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.908,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.9,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.887,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.896,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.899,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.898,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.871,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.908,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.901,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.898,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.911,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.906,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.896,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.888,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.891,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.892,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.907,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.914,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.895,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.901,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.864,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.852,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.865,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.853,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.901,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.869,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.895,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.893,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,18.044,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,18.029,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.936,1114112,65667072
seidel-2d,emscripten,LARGE_DATASET,20558,firefox,17.925,1114112,65667072
