algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.36,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.078,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.095,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.096,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.082,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.086,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.098,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.12,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.111,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.079,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.08,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.085,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.092,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.079,1114112,65404928
syr2k,cheerp,LARGE_DATASET,18885,chrome,3.078,1114112,65404928
