algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
2mm,emscripten,LARGE_DATASET,21125,firefox,2.358,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.309,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.267,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.35,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.352,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.353,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.346,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,4.981,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.353,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.266,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.349,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.351,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.385,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.282,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.352,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.312,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.312,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.354,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.354,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.352,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.353,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.35,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.356,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.354,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.35,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.311,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.346,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.341,1114112,70713344
2mm,emscripten,LARGE_DATASET,21125,firefox,2.34,1114112,70713344
