algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
symm,emscripten,LARGE_DATASET,21130,firefox,3.226,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.25,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.238,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.255,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.265,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.266,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.253,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.234,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.314,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.246,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.231,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.227,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.222,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.218,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.228,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.233,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.218,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.232,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.223,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.224,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.237,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.253,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.242,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.236,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.247,1114112,60882944
symm,emscripten,LARGE_DATASET,21130,firefox,3.228,1114112,60882944
