algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
gemm,cheerp,LARGE_DATASET,18840,chrome,1.305,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.287,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.344,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.287,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.283,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.281,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.279,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.278,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.292,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.379,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.374,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.34,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.279,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.278,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.285,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.281,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.284,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.285,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.283,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.284,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.283,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.281,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.288,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.375,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.359,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.301,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.286,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.279,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.306,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.322,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.289,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.285,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.282,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.281,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.289,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.289,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.28,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.376,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.336,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.288,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.287,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.29,1114112,63700992
gemm,cheerp,LARGE_DATASET,18840,chrome,1.303,1114112,63700992
