algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.356,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.386,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.405,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.4,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.387,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.358,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.387,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.4,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.39,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.394,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.403,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.422,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.409,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.409,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.407,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.425,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.387,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.393,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.381,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.371,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.353,1114112,63504384
fdtd-2d,cheerp,LARGE_DATASET,19033,chrome,4.376,1114112,63504384
