algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.024,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.022,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.024,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.022,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.019,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.023,1114112,65798144
gemver,emscripten,LARGE_DATASET,21174,firefox,0.022,1114112,65798144
