algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.004,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
durbin,cheerp,LARGE_DATASET,18739,chrome,0.005,1114112,34734080
