algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.049,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.043,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.04,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.043,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.041,1114112,35717120
heat-3d,cheerp,MEDIUM_DATASET,19025,firefox,0.042,1114112,35717120
