algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.023,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.02,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.023,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.02,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.023,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.023,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.022,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
jacobi-2d,emscripten,MEDIUM_DATASET,20637,firefox,0.021,1114112,34668544
