algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.081,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.078,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.082,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.081,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.079,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.079,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.079,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.078,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.082,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.08,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.08,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.081,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.08,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.08,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.078,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.078,1114112,35979264
adi,cheerp,MEDIUM_DATASET,19608,firefox,0.078,1114112,35979264
