algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.065,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.061,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.061,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.061,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.061,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.064,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.061,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.063,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
lu,cheerp,MEDIUM_DATASET,19225,chrome,0.062,1114112,35979264
