algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.142,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.142,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.142,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.142,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.142,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.141,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.144,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.143,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
seidel-2d,cheerp,MEDIUM_DATASET,18651,chrome,0.14,1114112,35979264
