algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.021,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.021,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.021,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.019,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.018,1114112,35717120
doitgen,cheerp,MEDIUM_DATASET,18803,chrome,0.02,1114112,35717120
