algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.007,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.007,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.007,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.007,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.008,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
symm,emscripten,MEDIUM_DATASET,21123,chrome,0.009,1114112,34734080
