algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.011,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.011,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.011,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.009,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
syr2k,cheerp,MEDIUM_DATASET,18894,chrome,0.01,1114112,35913728
