algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.022,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.021,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.025,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.026,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.025,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.022,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.024,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.023,1114112,34930688
lu,emscripten,MEDIUM_DATASET,21334,firefox,0.021,1114112,34930688
