algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.062,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.063,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.064,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.063,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.064,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.062,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.062,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.063,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.063,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.063,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.061,1114112,34930688
adi,emscripten,MEDIUM_DATASET,21686,chrome,0.064,1114112,34930688
