algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.011,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.011,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.011,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.021,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.011,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.022,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.011,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.009,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
gemm,cheerp,MEDIUM_DATASET,18844,chrome,0.01,1114112,35848192
