algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.002,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
atax,emscripten,MEDIUM_DATASET,20677,firefox,0.001,1114112,34930688
