algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.009,1114112,34865152
syr2k,emscripten,MEDIUM_DATASET,20928,chrome,0.01,1114112,34865152
