algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.034,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.026,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.023,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.026,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.033,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.026,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.025,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.03,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.031,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.026,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.034,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.032,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.026,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.023,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.03,1114112,35717120
jacobi-2d,cheerp,MEDIUM_DATASET,18798,chrome,0.024,1114112,35717120
