algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.048,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.047,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.047,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.047,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.047,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.046,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.045,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.048,1114112,36241408
2mm,cheerp,MEDIUM_DATASET,19026,firefox,0.044,1114112,36241408
