algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
atax,cheerp,MEDIUM_DATASET,18739,chrome,0.001,1114112,35979264
