algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.01,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.01,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.01,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.008,1114112,35782656
symm,cheerp,MEDIUM_DATASET,18991,chrome,0.009,1114112,35782656
