algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0.001,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0.001,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0.001,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0.001,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0.001,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
jacobi-1d,cheerp,MEDIUM_DATASET,18586,firefox,0,1114112,34734080
