algorithm,compiler,dataset_size,bin_size,browser,polybench_time,initial_memory,memory_used
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.034,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.034,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.035,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.036,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.034,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.031,1114112,34668544
heat-3d,emscripten,MEDIUM_DATASET,20991,firefox,0.034,1114112,34668544
